
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
MMDAYPARTACCESS19:budgetnet                                               3.226e+01  3.229e+01   0.999  0.31815   
MMDAYPARTDAY0309:budgetnet                                                1.144e+02  1.641e+02   0.697  0.48613   
MMDAYPARTDAY1011:budgetnet                                                6.881e+01  2.806e+01   2.452  0.01452 * 
MMDAYPARTDAY1213:budgetnet                                                7.818e+01  2.720e+01   2.874  0.00421 **
MMDAYPARTDAY1415:budgetnet                                                4.556e+01  2.996e+01   1.521  0.12885   
MMDAYPARTDAY1617:budgetnet                                                       NA         NA      NA       NA   
MMDAYPARTNIGHT0002:budgetnet                                                     NA         NA      NA       NA   
MMDAYPARTNIGHT2223:budgetnet                                                     NA         NA      NA       NA   
MMDAYPARTPEAK:budgetnet                                                          NA         NA      NA       NA   
MMDAYPARTACCESS19:grp                                                     2.040e+01  1.456e+02   0.140  0.88865   
MMDAYPARTDAY0309:grp                                                      1.037e+03  1.696e+03   0.611  0.54118   
MMDAYPARTDAY1011:grp                                                     -5.012e+01  2.342e+02  -0.214  0.83066   
MMDAYPARTDAY1213:grp                                                     -6.670e+01  1.350e+02  -0.494  0.62159   
MMDAYPARTDAY1415:grp                                                     -1.682e+02  1.014e+02  -1.659  0.09770 . 
MMDAYPARTDAY1617:grp                                                             NA         NA      NA       NA   
MMDAYPARTNIGHT0002:grp                                                           NA         NA      NA       NA   
MMDAYPARTNIGHT2223:grp                                                           NA         NA      NA       NA   
MMDAYPARTPEAK:grp                                                                NA         NA      NA       NA   
MMDAYPARTACCESS19:grpref                                                 -5.585e+02  3.570e+02  -1.564  0.11828   
MMDAYPARTDAY0309:grpref                                                  -4.981e+02  5.921e+03  -0.084  0.93299   
MMDAYPARTDAY1011:grpref                                                  -4.733e+02  5.686e+02  -0.832  0.40560   
MMDAYPARTDAY1213:grpref                                                  -5.703e+02  3.479e+02  -1.639  0.10169   
MMDAYPARTDAY1415:grpref                                                  -1.007e+02  2.729e+02  -0.369  0.71223   
MMDAYPARTDAY1617:grpref                                                          NA         NA      NA       NA   
MMDAYPARTNIGHT0002:grpref                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT2223:grpref                                                        NA         NA      NA       NA   
MMDAYPARTPEAK:grpref                                                             NA         NA      NA       NA   
MMDAYPARTACCESS19:month2                                                  2.871e+02  4.481e+02   0.641  0.52202   
MMDAYPARTDAY0309:month2                                                   4.348e+02  3.333e+02   1.305  0.19258   
MMDAYPARTDAY1011:month2                                                   5.790e+02  3.400e+02   1.703  0.08917 . 
MMDAYPARTDAY1213:month2                                                   4.202e+02  3.063e+02   1.372  0.17065   
MMDAYPARTDAY1415:month2                                                  -8.949e+01  2.426e+02  -0.369  0.71234   
MMDAYPARTDAY1617:month2                                                          NA         NA      NA       NA   
MMDAYPARTNIGHT0002:month2                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT2223:month2                                                        NA         NA      NA       NA   
MMDAYPARTPEAK:month2                                                             NA         NA      NA       NA   
MMDAYPARTACCESS19:month3                                                 -2.625e+02  7.152e+03  -0.037  0.97074   
MMDAYPARTDAY0309:month3                                                          NA         NA      NA       NA   
MMDAYPARTDAY1011:month3                                                   9.529e+02  1.183e+03   0.806  0.42079   
MMDAYPARTDAY1213:month3                                                   2.014e+03  4.480e+03   0.449  0.65330   
MMDAYPARTDAY1415:month3                                                   8.877e+02  1.049e+03   0.846  0.39777   
MMDAYPARTDAY1617:month3                                                          NA         NA      NA       NA   
MMDAYPARTNIGHT0002:month3                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT2223:month3                                                        NA         NA      NA       NA   
MMDAYPARTPEAK:month3                                                             NA         NA      NA       NA   
MMDAYPARTACCESS19:month4                                                         NA         NA      NA       NA   
MMDAYPARTDAY0309:month4                                                          NA         NA      NA       NA   
MMDAYPARTDAY1011:month4                                                          NA         NA      NA       NA   
MMDAYPARTDAY1213:month4                                                          NA         NA      NA       NA   
MMDAYPARTDAY1415:month4                                                          NA         NA      NA       NA   
MMDAYPARTDAY1617:month4                                                          NA         NA      NA       NA   
MMDAYPARTNIGHT0002:month4                                                        NA         NA      NA       NA   
MMDAYPARTNIGHT2223:month4                                                        NA         NA      NA       NA   
MMDAYPARTPEAK:month4                                                             NA         NA      NA       NA   
MMDAYPARTACCESS19:dayofweek2                                             -4.175e+02  2.072e+02  -2.015  0.04444 * 
MMDAYPARTDAY0309:dayofweek2                                               7.183e+01  2.015e+02   0.356  0.72161   
MMDAYPARTDAY1011:dayofweek2                                               7.505e+01  1.912e+02   0.392  0.69487   
MMDAYPARTDAY1213:dayofweek2                                               5.104e+01  1.511e+02   0.338  0.73563   
MMDAYPARTDAY1415:dayofweek2                                               6.393e+01  1.355e+02   0.472  0.63716   
MMDAYPARTDAY1617:dayofweek2                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT0002:dayofweek2                                                    NA         NA      NA       NA   
MMDAYPARTNIGHT2223:dayofweek2                                                    NA         NA      NA       NA   
MMDAYPARTPEAK:dayofweek2                                                         NA         NA      NA       NA   
MMDAYPARTACCESS19:dayofweek3                                              4.957e+01  2.566e+02   0.193  0.84688   
MMDAYPARTDAY0309:dayofweek3                                               1.535e+02  2.285e+02   0.672  0.50193   
MMDAYPARTDAY1011:dayofweek3                                               3.515e+02  2.082e+02   1.688  0.09202 . 
MMDAYPARTDAY1213:dayofweek3                                               1.471e+02  1.689e+02   0.871  0.38405   
MMDAYPARTDAY1415:dayofweek3                                               9.166e+01  1.381e+02   0.664  0.50700   
MMDAYPARTDAY1617:dayofweek3                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT0002:dayofweek3                                                    NA         NA      NA       NA   
MMDAYPARTNIGHT2223:dayofweek3                                                    NA         NA      NA       NA   
MMDAYPARTPEAK:dayofweek3                                                         NA         NA      NA       NA   
MMDAYPARTACCESS19:dayofweek4                                             -3.021e+02  2.546e+02  -1.187  0.23586   
MMDAYPARTDAY0309:dayofweek4                                               1.917e+02  2.104e+02   0.911  0.36250   
MMDAYPARTDAY1011:dayofweek4                                               3.094e+02  2.024e+02   1.529  0.12693   
MMDAYPARTDAY1213:dayofweek4                                               6.916e+01  1.802e+02   0.384  0.70134   
MMDAYPARTDAY1415:dayofweek4                                               1.146e+02  1.441e+02   0.795  0.42670   
MMDAYPARTDAY1617:dayofweek4                                                      NA         NA      NA       NA   
MMDAYPARTNIGHT0002:dayofweek4                                                    NA         NA      NA       NA   
MMDAYPARTNIGHT2223:dayofweek4                                                    NA         NA      NA       NA   
MMDAYPARTPEAK:dayofweek4                                                         NA         NA      NA       NA   
MMDAYPARTACCESS19:dayofweek5                                             -3.065e+02  2.115e+02  -1.449  0.14780   
